"FullName","Name"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\HMD-1 - Slipknot - The Blister Exists.mp3","HMD-1 - Slipknot - The Blister Exists.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Hooked On A Feeling - BJ Thomas.cdg","Hooked On A Feeling - BJ Thomas.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Hooked On A Feeling - BJ Thomas.mp3","Hooked On A Feeling - BJ Thomas.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\HSPAK2-11-05 Lawernce, Vikki - Night The Lights Went Out In Georgia, The.cdg","HSPAK2-11-05 Lawernce, Vikki - Night The Lights Went Out In Georgia, The.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\HSPAK2-11-05 Lawernce, Vikki - Night The Lights Went Out In Georgia, The.mp3","HSPAK2-11-05 Lawernce, Vikki - Night The Lights Went Out In Georgia, The.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\HSW015-06_-_Nickleback_-_Someday.cdg","HSW015-06_-_Nickleback_-_Someday.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\HSW015-06_-_Nickleback_-_Someday.mp3","HSW015-06_-_Nickleback_-_Someday.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\i saw mommy kissing santa claus.cdg","i saw mommy kissing santa claus.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\i saw mommy kissing santa claus.mp3","i saw mommy kissing santa claus.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Jackson - Cash, Johnny & June Carter Cash CB.mp3","Jackson - Cash, Johnny & June Carter Cash CB.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Jackyl - I Stand Alone-HM.cdg","Jackyl - I Stand Alone-HM.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Jackyl - I Stand Alone-HM.mp3","Jackyl - I Stand Alone-HM.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Jimmy Buffet - Ho Ho Ho And A Bottle Of Rum.cdg","Jimmy Buffet - Ho Ho Ho And A Bottle Of Rum.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Jimmy Buffet - Ho Ho Ho And A Bottle Of Rum.mp3","Jimmy Buffet - Ho Ho Ho And A Bottle Of Rum.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Jimmy Buffet - Mele Kalikimaka.cdg","Jimmy Buffet - Mele Kalikimaka.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Jimmy Buffet - Mele Kalikimaka.mp3","Jimmy Buffet - Mele Kalikimaka.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\jingle bell rock_bobby helms.cdg","jingle bell rock_bobby helms.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\jingle bell rock_bobby helms.mp3","jingle bell rock_bobby helms.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\julianne_hough_-_CB60374-12_-_That_Song_In_My_Head.cdg","julianne_hough_-_CB60374-12_-_That_Song_In_My_Head.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\julianne_hough_-_CB60374-12_-_That_Song_In_My_Head.mp3","julianne_hough_-_CB60374-12_-_That_Song_In_My_Head.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\JV0059-10 - South, Joe - Walk A Mile In My Shoes.cdg","JV0059-10 - South, Joe - Walk A Mile In My Shoes.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\JV0059-10 - South, Joe - Walk A Mile In My Shoes.mp3","JV0059-10 - South, Joe - Walk A Mile In My Shoes.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\KB342-10 - Creedence Clearwater Revival - Have You Ever Seen The Rain (Dance Remix).cdg","KB342-10 - Creedence Clearwater Revival - Have You Ever Seen The Rain (Dance Remix).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\KB342-10 - Creedence Clearwater Revival - Have You Ever Seen The Rain (Dance Remix).mp3","KB342-10 - Creedence Clearwater Revival - Have You Ever Seen The Rain (Dance Remix).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\KMF 6-24-10.txt","KMF 6-24-10.txt"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\KWCM-02 - Brice, Lee - A Woman Like You. (By Polterghost).cdg","KWCM-02 - Brice, Lee - A Woman Like You. (By Polterghost).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\KWCM-02 - Brice, Lee - A Woman Like You. (By Polterghost).mp3","KWCM-02 - Brice, Lee - A Woman Like You. (By Polterghost).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\LG040-05 Cher - Dark Lady.cdg","LG040-05 Cher - Dark Lady.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\LG040-05 Cher - Dark Lady.mp3","LG040-05 Cher - Dark Lady.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\LG064-03 - Blood Sweat & Tears - Spinning Wheel.cdg","LG064-03 - Blood Sweat & Tears - Spinning Wheel.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\LG064-03 - Blood Sweat & Tears - Spinning Wheel.mp3","LG064-03 - Blood Sweat & Tears - Spinning Wheel.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\LG112-15 - Bon Jovi, Jon - Livin' On A Prayer.cdg","LG112-15 - Bon Jovi, Jon - Livin' On A Prayer.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\LG112-15 - Bon Jovi, Jon - Livin' On A Prayer.mp3","LG112-15 - Bon Jovi, Jon - Livin' On A Prayer.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\LG149-06 - Queen Of The Night - Houston, Whitney.cdg","LG149-06 - Queen Of The Night - Houston, Whitney.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\LG149-06 - Queen Of The Night - Houston, Whitney.mp3","LG149-06 - Queen Of The Night - Houston, Whitney.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\LG205-07 - Who Made Who - ACDC.cdg","LG205-07 - Who Made Who - ACDC.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\LG205-07 - Who Made Who - ACDC.mp3","LG205-07 - Who Made Who - ACDC.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\LGK002-04 - Sweet Dreams (Are Made Of This) - Manson, Marilyn.cdg","LGK002-04 - Sweet Dreams (Are Made Of This) - Manson, Marilyn.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\LGK002-04 - Sweet Dreams (Are Made Of This) - Manson, Marilyn.mp3","LGK002-04 - Sweet Dreams (Are Made Of This) - Manson, Marilyn.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Lightning Crashes - Live.cdg","Lightning Crashes - Live.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Lightning Crashes - Live.mp3","Lightning Crashes - Live.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Like A G6 (Far East Movement & Cataracs & Dev.).cdg","Like A G6 (Far East Movement & Cataracs & Dev.).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Like A G6 (Far East Movement & Cataracs & Dev.).mp3","Like A G6 (Far East Movement & Cataracs & Dev.).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Like A G6 - Far East Movement Cataracs & Dev.cdg","Like A G6 - Far East Movement Cataracs & Dev.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Like A G6 - Far East Movement Cataracs & Dev.mp3","Like A G6 - Far East Movement Cataracs & Dev.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Little More Of You, A - Little Big Town.cdg","Little More Of You, A - Little Big Town.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Little More Of You, A - Little Big Town.mp3","Little More Of You, A - Little Big Town.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Losing My Religion - REM.cdg","Losing My Religion - REM.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Losing My Religion - REM.mp3","Losing My Religion - REM.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\LUP02-06 - Living On A Prayer - Jovi, Bon.cdg","LUP02-06 - Living On A Prayer - Jovi, Bon.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\LUP02-06 - Living On A Prayer - Jovi, Bon.mp3","LUP02-06 - Living On A Prayer - Jovi, Bon.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Me & God - Turner, Josh CB.mp3","Me & God - Turner, Josh CB.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MM02160 - Inside Out - Eve 6.cdg","MM02160 - Inside Out - Eve 6.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MM02160 - Inside Out - Eve 6.mp3","MM02160 - Inside Out - Eve 6.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MM06062 - If I Ain't Got You - Alicia Keys.cdg","MM06062 - If I Ain't Got You - Alicia Keys.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MM06062 - If I Ain't Got You - Alicia Keys.mp3","MM06062 - If I Ain't Got You - Alicia Keys.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MM6050-12 - Born To Be Blue - Judds, The.cdg","MM6050-12 - Born To Be Blue - Judds, The.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MM6050-12 - Born To Be Blue - Judds, The.mp3","MM6050-12 - Born To Be Blue - Judds, The.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MM6092-06 - Everlasting Love - Estefan, Gloria.cdg","MM6092-06 - Everlasting Love - Estefan, Gloria.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MM6092-06 - Everlasting Love - Estefan, Gloria.mp3","MM6092-06 - Everlasting Love - Estefan, Gloria.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MM6229-13 - Presley, Elvis - In The Ghetto.cdg","MM6229-13 - Presley, Elvis - In The Ghetto.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MM6229-13 - Presley, Elvis - In The Ghetto.mp3","MM6229-13 - Presley, Elvis - In The Ghetto.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MM6330-11 - Homer & Jethro - Battle Of Kookamonga, The.cdg","MM6330-11 - Homer & Jethro - Battle Of Kookamonga, The.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MM6330-11 - Homer & Jethro - Battle Of Kookamonga, The.mp3","MM6330-11 - Homer & Jethro - Battle Of Kookamonga, The.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Molly Malone (Cockles And Muscles) Traditional - CK42.cdg","Molly Malone (Cockles And Muscles) Traditional - CK42.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Molly Malone (Cockles And Muscles) Traditional - CK42.mp3","Molly Malone (Cockles And Muscles) Traditional - CK42.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MRE25-04 - Everlasting Love - Love Affair.cdg","MRE25-04 - Everlasting Love - Love Affair.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MRE25-04 - Everlasting Love - Love Affair.mp3","MRE25-04 - Everlasting Love - Love Affair.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MRH37-05 - Aguilera, Christina - Candyman.cdg","MRH37-05 - Aguilera, Christina - Candyman.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MRH37-05 - Aguilera, Christina - Candyman.mp3","MRH37-05 - Aguilera, Christina - Candyman.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MRH68-16_-_B.O.B._&_Bruno_Mars_-_Nothin'_On_You.cdg","MRH68-16_-_B.O.B._&_Bruno_Mars_-_Nothin'_On_You.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MRH68-16_-_B.O.B._&_Bruno_Mars_-_Nothin'_On_You.mp3","MRH68-16_-_B.O.B._&_Bruno_Mars_-_Nothin'_On_You.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MRH69-06_-_Eminem_-_Not_Afraid.cdg","MRH69-06_-_Eminem_-_Not_Afraid.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MRH69-06_-_Eminem_-_Not_Afraid.mp3","MRH69-06_-_Eminem_-_Not_Afraid.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MRH83-18 - Skyscraper - Lovato, Demi.cdg","MRH83-18 - Skyscraper - Lovato, Demi.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MRH83-18 - Skyscraper - Lovato, Demi.mp3","MRH83-18 - Skyscraper - Lovato, Demi.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\MRH83-18_-_Skyscraper_-_Lovato,_Demi.zip","MRH83-18_-_Skyscraper_-_Lovato,_Demi.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\My Kinda Party (Jason Aldean).cdg","My Kinda Party (Jason Aldean).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\My Kinda Party (Jason Aldean).mp3","My Kinda Party (Jason Aldean).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\My Kinda Party - Jason Aldean.cdg","My Kinda Party - Jason Aldean.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\My Kinda Party - Jason Aldean.mp3","My Kinda Party - Jason Aldean.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\New Folder.txt","New Folder.txt"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\orianthi_-_CB30127-06_-_According_To_You.cdg","orianthi_-_CB30127-06_-_According_To_You.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\orianthi_-_CB30127-06_-_According_To_You.mp3","orianthi_-_CB30127-06_-_According_To_You.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHAC0611-03 - Have You Ever Seen The Rain - Rod Stewart.cdg","PHAC0611-03 - Have You Ever Seen The Rain - Rod Stewart.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHAC0611-03 - Have You Ever Seen The Rain - Rod Stewart.mp3","PHAC0611-03 - Have You Ever Seen The Rain - Rod Stewart.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM - Green, Cee Lo - Fuck You.cdg","PHM - Green, Cee Lo - Fuck You.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM - Green, Cee Lo - Fuck You.mp3","PHM - Green, Cee Lo - Fuck You.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM0912-06_-_Train_-_Hey,_Soul_Sister.cdg","PHM0912-06_-_Train_-_Hey,_Soul_Sister.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM0912-06_-_Train_-_Hey,_Soul_Sister.mp3","PHM0912-06_-_Train_-_Hey,_Soul_Sister.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM1002-05_-_Phoenix_-_1901.cdg","PHM1002-05_-_Phoenix_-_1901.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM1002-05_-_Phoenix_-_1901.mp3","PHM1002-05_-_Phoenix_-_1901.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM1005-05_-_Glitter_In_The_Air_-_Pink.cdg","PHM1005-05_-_Glitter_In_The_Air_-_Pink.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM1005-05_-_Glitter_In_The_Air_-_Pink.mp3","PHM1005-05_-_Glitter_In_The_Air_-_Pink.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM1011-02_-_Far_East_Movement_&_Cataracs_&_Dev._-_Like_A_G6.cdg","PHM1011-02_-_Far_East_Movement_&_Cataracs_&_Dev._-_Like_A_G6.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM1011-02_-_Far_East_Movement_&_Cataracs_&_Dev._-_Like_A_G6.mp3","PHM1011-02_-_Far_East_Movement_&_Cataracs_&_Dev._-_Like_A_G6.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM1011-02_-_Far_East_Movement_&_Cataracs_&_DeV_-_Like_A_G6.cdg","PHM1011-02_-_Far_East_Movement_&_Cataracs_&_DeV_-_Like_A_G6.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM1011-02_-_Far_East_Movement_&_Cataracs_&_DeV_-_Like_A_G6.mp3","PHM1011-02_-_Far_East_Movement_&_Cataracs_&_DeV_-_Like_A_G6.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM1012-04_-_Fuck_You_-_Green,_Cee_Lo.zip","PHM1012-04_-_Fuck_You_-_Green,_Cee_Lo.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM1103-03 - Adele - Rolling In The Deep.cdg","PHM1103-03 - Adele - Rolling In The Deep.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM1103-03 - Adele - Rolling In The Deep.mp3","PHM1103-03 - Adele - Rolling In The Deep.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM1201-01 - LMFAO - Sexy & I Know It.cdg","PHM1201-01 - LMFAO - Sexy & I Know It.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHM1201-01 - LMFAO - Sexy & I Know It.mp3","PHM1201-01 - LMFAO - Sexy & I Know It.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN0510-06_-_Don't_Touch_My_Willie_-_Fowler,_Kevin.cdg","PHN0510-06_-_Don't_Touch_My_Willie_-_Fowler,_Kevin.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN0510-06_-_Don't_Touch_My_Willie_-_Fowler,_Kevin.mp3","PHN0510-06_-_Don't_Touch_My_Willie_-_Fowler,_Kevin.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN0902-01 - Urban, Keith - Sweet Thing.cdg","PHN0902-01 - Urban, Keith - Sweet Thing.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN0902-01 - Urban, Keith - Sweet Thing.mp3","PHN0902-01 - Urban, Keith - Sweet Thing.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN0907-01_-_Alright_-_Rucker,_Darius.cdg","PHN0907-01_-_Alright_-_Rucker,_Darius.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN0907-01_-_Alright_-_Rucker,_Darius.mp3","PHN0907-01_-_Alright_-_Rucker,_Darius.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN0909-03 - Duncan, Whitney - Skinny Dippin'.cdg","PHN0909-03 - Duncan, Whitney - Skinny Dippin'.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN0909-03 - Duncan, Whitney - Skinny Dippin'.mp3","PHN0909-03 - Duncan, Whitney - Skinny Dippin'.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN0909-03 - Skinny Dippin' - Duncan, Whitney.cdg","PHN0909-03 - Skinny Dippin' - Duncan, Whitney.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN0909-03 - Skinny Dippin' - Duncan, Whitney.mp3","PHN0909-03 - Skinny Dippin' - Duncan, Whitney.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN0910-06_-_Thompson,_Josh_-_Beer_On_The_Table.cdg","PHN0910-06_-_Thompson,_Josh_-_Beer_On_The_Table.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN0910-06_-_Thompson,_Josh_-_Beer_On_The_Table.mp3","PHN0910-06_-_Thompson,_Josh_-_Beer_On_The_Table.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1005-02_-_Bundy,_Laura_Bell_-_Giddy_On_Up.cdg","PHN1005-02_-_Bundy,_Laura_Bell_-_Giddy_On_Up.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1005-02_-_Bundy,_Laura_Bell_-_Giddy_On_Up.mp3","PHN1005-02_-_Bundy,_Laura_Bell_-_Giddy_On_Up.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1008-03_-_Rimes,_Leann_-_Swingin'.cdg","PHN1008-03_-_Rimes,_Leann_-_Swingin'.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1008-03_-_Rimes,_Leann_-_Swingin'.mp3","PHN1008-03_-_Rimes,_Leann_-_Swingin'.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1010-05 - If I Die Young - Band Perry, The.cdg","PHN1010-05 - If I Die Young - Band Perry, The.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1010-05 - If I Die Young - Band Perry, The.mp3","PHN1010-05 - If I Die Young - Band Perry, The.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1012-02 - Turn On The Radio - McEntire, Reba.cdg","PHN1012-02 - Turn On The Radio - McEntire, Reba.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1012-02 - Turn On The Radio - McEntire, Reba.mp3","PHN1012-02 - Turn On The Radio - McEntire, Reba.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1103-01 - Paisley, Brad - This Is Country Music.cdg","PHN1103-01 - Paisley, Brad - This Is Country Music.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1103-01 - Paisley, Brad - This Is Country Music.mp3","PHN1103-01 - Paisley, Brad - This Is Country Music.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1103-03_-_Band_Perry,_The_-_You_Lie.cdg","PHN1103-03_-_Band_Perry,_The_-_You_Lie.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1104-05 - Holy, Steve - Love Don't Run.cdg","PHN1104-05 - Holy, Steve - Love Don't Run.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1104-05 - Holy, Steve - Love Don't Run.mp3","PHN1104-05 - Holy, Steve - Love Don't Run.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1108-02 - Hayes, Hunter - Storm Warning.cdg","PHN1108-02 - Hayes, Hunter - Storm Warning.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1108-02 - Hayes, Hunter - Storm Warning.mp3","PHN1108-02 - Hayes, Hunter - Storm Warning.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1109-02 - Easy - Rascal Flatts & Natasha Bedingfield.cdg","PHN1109-02 - Easy - Rascal Flatts & Natasha Bedingfield.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1109-02 - Easy - Rascal Flatts & Natasha Bedingfield.MP3","PHN1109-02 - Easy - Rascal Flatts & Natasha Bedingfield.MP3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1110-01 - God Gave Me You - Shelton, Blake.cdg","PHN1110-01 - God Gave Me You - Shelton, Blake.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1110-01 - God Gave Me You - Shelton, Blake.mp3","PHN1110-01 - God Gave Me You - Shelton, Blake.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1111-01 - Strait, George - Here For A Good Time.cdg","PHN1111-01 - Strait, George - Here For A Good Time.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1111-01 - Strait, George - Here For A Good Time.mp3","PHN1111-01 - Strait, George - Here For A Good Time.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\PHN1111-02 - Lisa Matassa - Me Time.cdg","PHN1111-02 - Lisa Matassa - Me Time.cdg"
