"FullName","Name"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-10 - Hunter Hayes - Invisible.mp3","KCDC1402-10 - Hunter Hayes - Invisible.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-01 - Keith Urban - Cop Car.cdg","KCDC1403-01 - Keith Urban - Cop Car.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-01 - Keith Urban - Cop Car.mp3","KCDC1403-01 - Keith Urban - Cop Car.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-02 - Thomas Rhett - Get Me Some Of That.cdg","KCDC1403-02 - Thomas Rhett - Get Me Some Of That.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-02 - Thomas Rhett - Get Me Some Of That.mp3","KCDC1403-02 - Thomas Rhett - Get Me Some Of That.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-03 - George Strait - I Got A Car.cdg","KCDC1403-03 - George Strait - I Got A Car.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-03 - George Strait - I Got A Car.mp3","KCDC1403-03 - George Strait - I Got A Car.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-04 - Brad Paisley - Mona Lisa.cdg","KCDC1403-04 - Brad Paisley - Mona Lisa.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-04 - Brad Paisley - Mona Lisa.mp3","KCDC1403-04 - Brad Paisley - Mona Lisa.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-05 - Tyler Farr - Whiskey In My Water.cdg","KCDC1403-05 - Tyler Farr - Whiskey In My Water.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-05 - Tyler Farr - Whiskey In My Water.mp3","KCDC1403-05 - Tyler Farr - Whiskey In My Water.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-06 - Miranda Lambert - Automatic.cdg","KCDC1403-06 - Miranda Lambert - Automatic.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-06 - Miranda Lambert - Automatic.mp3","KCDC1403-06 - Miranda Lambert - Automatic.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-07 - Chase Rice - Ready Set Roll.cdg","KCDC1403-07 - Chase Rice - Ready Set Roll.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-07 - Chase Rice - Ready Set Roll.mp3","KCDC1403-07 - Chase Rice - Ready Set Roll.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-08 - LoCash Cowboys - Best Seat In The House.cdg","KCDC1403-08 - LoCash Cowboys - Best Seat In The House.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-08 - LoCash Cowboys - Best Seat In The House.mp3","KCDC1403-08 - LoCash Cowboys - Best Seat In The House.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-09 - Jake Owen - Beachin'.cdg","KCDC1403-09 - Jake Owen - Beachin'.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-09 - Jake Owen - Beachin'.mp3","KCDC1403-09 - Jake Owen - Beachin'.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-10 - Cole Swindell - Hope You Get Lonely Tonight.cdg","KCDC1403-10 - Cole Swindell - Hope You Get Lonely Tonight.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1403 Karaoke Cloud March Country 2014 - KaraokeRG\KCDC1403-10 - Cole Swindell - Hope You Get Lonely Tonight.mp3","KCDC1403-10 - Cole Swindell - Hope You Get Lonely Tonight.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-01 - Pickler, Kellie - Someone Somewhere Tonight.cdg","PHN1308-01 - Pickler, Kellie - Someone Somewhere Tonight.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-01 - Pickler, Kellie - Someone Somewhere Tonight.mp3","PHN1308-01 - Pickler, Kellie - Someone Somewhere Tonight.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-02 - Wilson, Gretchen - Crazy.cdg","PHN1308-02 - Wilson, Gretchen - Crazy.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-02 - Wilson, Gretchen - Crazy.mp3","PHN1308-02 - Wilson, Gretchen - Crazy.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-03 - Watkins, Sara - You And Me.cdg","PHN1308-03 - Watkins, Sara - You And Me.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-03 - Watkins, Sara - You And Me.mp3","PHN1308-03 - Watkins, Sara - You And Me.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-04 - Brice, Lee - One More Day.cdg","PHN1308-04 - Brice, Lee - One More Day.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-04 - Brice, Lee - One More Day.mp3","PHN1308-04 - Brice, Lee - One More Day.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-05 - Farris, Matt - Redneck Radio.cdg","PHN1308-05 - Farris, Matt - Redneck Radio.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-05 - Farris, Matt - Redneck Radio.mp3","PHN1308-05 - Farris, Matt - Redneck Radio.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-06 - Wilson, Gretchen - Grandma.cdg","PHN1308-06 - Wilson, Gretchen - Grandma.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-06 - Wilson, Gretchen - Grandma.mp3","PHN1308-06 - Wilson, Gretchen - Grandma.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-07 - Chris Weaver Band - Travelin On.cdg","PHN1308-07 - Chris Weaver Band - Travelin On.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-07 - Chris Weaver Band - Travelin On.mp3","PHN1308-07 - Chris Weaver Band - Travelin On.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-08 - Rhyder, Brandon - Haggard.cdg","PHN1308-08 - Rhyder, Brandon - Haggard.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-08 - Rhyder, Brandon - Haggard.mp3","PHN1308-08 - Rhyder, Brandon - Haggard.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-09 - Freeman, Adrianna - Just A Girl.cdg","PHN1308-09 - Freeman, Adrianna - Just A Girl.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-09 - Freeman, Adrianna - Just A Girl.mp3","PHN1308-09 - Freeman, Adrianna - Just A Girl.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-10 - Pickler, Kellie - Someone Somewhere Tonight wvocal.cdg","PHN1308-10 - Pickler, Kellie - Someone Somewhere Tonight wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-10 - Pickler, Kellie - Someone Somewhere Tonight wvocal.mp3","PHN1308-10 - Pickler, Kellie - Someone Somewhere Tonight wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-11 - Wilson, Gretchen - Crazy wvocal.cdg","PHN1308-11 - Wilson, Gretchen - Crazy wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-11 - Wilson, Gretchen - Crazy wvocal.mp3","PHN1308-11 - Wilson, Gretchen - Crazy wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-12 - Watkins, Sara - You And Me wvocal.cdg","PHN1308-12 - Watkins, Sara - You And Me wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-12 - Watkins, Sara - You And Me wvocal.mp3","PHN1308-12 - Watkins, Sara - You And Me wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-13 - Brice, Lee - One More Day wvocal.cdg","PHN1308-13 - Brice, Lee - One More Day wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-13 - Brice, Lee - One More Day wvocal.mp3","PHN1308-13 - Brice, Lee - One More Day wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-14 - Farris, Matt - Redneck Radio wvocal.cdg","PHN1308-14 - Farris, Matt - Redneck Radio wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-14 - Farris, Matt - Redneck Radio wvocal.mp3","PHN1308-14 - Farris, Matt - Redneck Radio wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-15 - Wilson, Gretchen - Grandma wvocal.cdg","PHN1308-15 - Wilson, Gretchen - Grandma wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-15 - Wilson, Gretchen - Grandma wvocal.mp3","PHN1308-15 - Wilson, Gretchen - Grandma wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-16 - Chris Weaver Band - Travelin On wvocal.cdg","PHN1308-16 - Chris Weaver Band - Travelin On wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-16 - Chris Weaver Band - Travelin On wvocal.mp3","PHN1308-16 - Chris Weaver Band - Travelin On wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-17 - Rhyder, Brandon - Haggard wvocal.cdg","PHN1308-17 - Rhyder, Brandon - Haggard wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-17 - Rhyder, Brandon - Haggard wvocal.mp3","PHN1308-17 - Rhyder, Brandon - Haggard wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-18 - Freeman, Adrianna - Just A Girl wvocal.cdg","PHN1308-18 - Freeman, Adrianna - Just A Girl wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\PHN1308 Karaoke Pop Hits Monthly Country (August 2013)\PHN1308-18 - Freeman, Adrianna - Just A Girl wvocal.mp3","PHN1308-18 - Freeman, Adrianna - Just A Girl wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-01 - Pharrell Williams - Marilyn Monroe.cdg","SF338-01 - Pharrell Williams - Marilyn Monroe.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-01 - Pharrell Williams - Marilyn Monroe.mp3","SF338-01 - Pharrell Williams - Marilyn Monroe.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-02 - Haim - If I Could Change Your Mind.cdg","SF338-02 - Haim - If I Could Change Your Mind.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-02 - Haim - If I Could Change Your Mind.mp3","SF338-02 - Haim - If I Could Change Your Mind.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-03 - DJ Cassidy & Robin Thicke & Jessie J - Calling All Hearts.cdg","SF338-03 - DJ Cassidy & Robin Thicke & Jessie J - Calling All Hearts.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-03 - DJ Cassidy & Robin Thicke & Jessie J - Calling All Hearts.mp3","SF338-03 - DJ Cassidy & Robin Thicke & Jessie J - Calling All Hearts.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-04 - Little Mix - Word Up.cdg","SF338-04 - Little Mix - Word Up.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-04 - Little Mix - Word Up.mp3","SF338-04 - Little Mix - Word Up.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-05 - 5 Seconds Of Summer - She Looks So Perfect.cdg","SF338-05 - 5 Seconds Of Summer - She Looks So Perfect.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-05 - 5 Seconds Of Summer - She Looks So Perfect.mp3","SF338-05 - 5 Seconds Of Summer - She Looks So Perfect.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-06 - Vamps - Last Night.cdg","SF338-06 - Vamps - Last Night.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-06 - Vamps - Last Night.mp3","SF338-06 - Vamps - Last Night.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-07 - Arctic Monkeys - Arabella.cdg","SF338-07 - Arctic Monkeys - Arabella.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-07 - Arctic Monkeys - Arabella.mp3","SF338-07 - Arctic Monkeys - Arabella.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-08 - Shakira - Empire.cdg","SF338-08 - Shakira - Empire.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-08 - Shakira - Empire.mp3","SF338-08 - Shakira - Empire.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-09 - American Authors - Best Day Of My Life.cdg","SF338-09 - American Authors - Best Day Of My Life.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-09 - American Authors - Best Day Of My Life.mp3","SF338-09 - American Authors - Best Day Of My Life.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-10 - George Michael - Let Her Down Easy.cdg","SF338-10 - George Michael - Let Her Down Easy.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-10 - George Michael - Let Her Down Easy.mp3","SF338-10 - George Michael - Let Her Down Easy.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-11 - Neon Jungle - Welcome To The Jungle.cdg","SF338-11 - Neon Jungle - Welcome To The Jungle.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-11 - Neon Jungle - Welcome To The Jungle.mp3","SF338-11 - Neon Jungle - Welcome To The Jungle.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-12 - Coldplay - Magic.cdg","SF338-12 - Coldplay - Magic.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-12 - Coldplay - Magic.mp3","SF338-12 - Coldplay - Magic.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-13 - Wanted - Glow In The Dark.cdg","SF338-13 - Wanted - Glow In The Dark.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-13 - Wanted - Glow In The Dark.mp3","SF338-13 - Wanted - Glow In The Dark.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-14 - Avicii - Addicted To You.cdg","SF338-14 - Avicii - Addicted To You.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-14 - Avicii - Addicted To You.mp3","SF338-14 - Avicii - Addicted To You.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-15 - Beyonce - Partition.cdg","SF338-15 - Beyonce - Partition.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-15 - Beyonce - Partition.mp3","SF338-15 - Beyonce - Partition.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-16 - Jason Derulo - Stupid Love.cdg","SF338-16 - Jason Derulo - Stupid Love.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-16 - Jason Derulo - Stupid Love.mp3","SF338-16 - Jason Derulo - Stupid Love.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-17 - DVBBS & Borgeous & Tinie Tempah - Tsunami (Jump).cdg","SF338-17 - DVBBS & Borgeous & Tinie Tempah - Tsunami (Jump).cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-17 - DVBBS & Borgeous & Tinie Tempah - Tsunami (Jump).mp3","SF338-17 - DVBBS & Borgeous & Tinie Tempah - Tsunami (Jump).mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-18 - Molly - Children Of The Universe (Eurovision 2014).cdg","SF338-18 - Molly - Children Of The Universe (Eurovision 2014).cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF338 Sunfly Hits Karaoke - April 2014 - KaraokeRG\SF338-18 - Molly - Children Of The Universe (Eurovision 2014).mp3","SF338-18 - Molly - Children Of The Universe (Eurovision 2014).mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-01 - Michael Jackson & Justin Timberlake - Love Never Felt So Good.cdg","SF340-01 - Michael Jackson & Justin Timberlake - Love Never Felt So Good.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-01 - Michael Jackson & Justin Timberlake - Love Never Felt So Good.mp3","SF340-01 - Michael Jackson & Justin Timberlake - Love Never Felt So Good.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-02 - Coldplay - Sky Full Of Stars.cdg","SF340-02 - Coldplay - Sky Full Of Stars.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-02 - Coldplay - Sky Full Of Stars.mp3","SF340-02 - Coldplay - Sky Full Of Stars.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-03 - Usher - Good Kisser.cdg","SF340-03 - Usher - Good Kisser.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-03 - Usher - Good Kisser.mp3","SF340-03 - Usher - Good Kisser.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-04 - Paolo Nutini - Let Me Down Easy.cdg","SF340-04 - Paolo Nutini - Let Me Down Easy.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-04 - Paolo Nutini - Let Me Down Easy.mp3","SF340-04 - Paolo Nutini - Let Me Down Easy.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-05 - Mr. Probz - Waves (Robin Schulz Radio Edit).cdg","SF340-05 - Mr. Probz - Waves (Robin Schulz Radio Edit).cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-05 - Mr. Probz - Waves (Robin Schulz Radio Edit).mp3","SF340-05 - Mr. Probz - Waves (Robin Schulz Radio Edit).mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-06 - Lykke Li - No Rest For The Wicked.cdg","SF340-06 - Lykke Li - No Rest For The Wicked.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-06 - Lykke Li - No Rest For The Wicked.mp3","SF340-06 - Lykke Li - No Rest For The Wicked.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-07 - Gorgon City Ft Laura Welsh - Here For You.cdg","SF340-07 - Gorgon City Ft Laura Welsh - Here For You.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-07 - Gorgon City Ft Laura Welsh - Here For You.mp3","SF340-07 - Gorgon City Ft Laura Welsh - Here For You.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-08 - Paloma Faith - Only Love Can Hurt Like This.cdg","SF340-08 - Paloma Faith - Only Love Can Hurt Like This.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-08 - Paloma Faith - Only Love Can Hurt Like This.mp3","SF340-08 - Paloma Faith - Only Love Can Hurt Like This.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-09 - Clean Bandit Ft Sharma Bass - Extraordinary.cdg","SF340-09 - Clean Bandit Ft Sharma Bass - Extraordinary.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-09 - Clean Bandit Ft Sharma Bass - Extraordinary.mp3","SF340-09 - Clean Bandit Ft Sharma Bass - Extraordinary.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-10 - Cash Cash Ft Bebe Rexha - Take Me Home.cdg","SF340-10 - Cash Cash Ft Bebe Rexha - Take Me Home.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-10 - Cash Cash Ft Bebe Rexha - Take Me Home.mp3","SF340-10 - Cash Cash Ft Bebe Rexha - Take Me Home.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-11 - Passenger - Hearts On Fire.cdg","SF340-11 - Passenger - Hearts On Fire.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-11 - Passenger - Hearts On Fire.mp3","SF340-11 - Passenger - Hearts On Fire.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-12 - Shakira - Dare (La La La).cdg","SF340-12 - Shakira - Dare (La La La).cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-12 - Shakira - Dare (La La La).mp3","SF340-12 - Shakira - Dare (La La La).mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-13 - Ellie Goulding - Beating Heart.cdg","SF340-13 - Ellie Goulding - Beating Heart.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-13 - Ellie Goulding - Beating Heart.mp3","SF340-13 - Ellie Goulding - Beating Heart.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\SF340 Sunfly Hits Karaoke - June 2014 - KaraokeRG\SF340-14 - Common Linnets - Calm After The Storm (Eurovision 2014).cdg","SF340-14 - Common Linnets - Calm After The Storm (Eurovision 2014).cdg"
